iter	Passed	Remaining
451	551	669
452	552	667
453	553	666
454	554	664
455	555	662
456	556	661
457	557	659
458	558	658
459	559	656
460	560	655
461	561	653
462	561	651
463	562	649
464	563	648
465	564	647
466	565	645
467	566	643
468	567	642
469	568	640
470	569	639
471	570	637
472	571	636
473	571	634
474	572	632
475	573	631
476	574	630
477	575	628
478	576	626
479	577	625
480	578	623
481	579	622
482	580	621
483	581	619
484	582	618
485	583	616
486	583	615
487	584	613
488	585	611
489	586	610
490	587	608
491	588	607
492	588	605
493	589	603
494	590	602
495	590	600
496	591	598
497	592	597
498	593	596
499	594	594
500	595	593
501	596	591
502	597	590
503	598	588
504	599	587
505	599	585
506	600	584
507	601	582
508	602	581
509	603	579
510	603	577
511	604	576
512	605	575
513	606	573
514	607	572
515	608	570
516	609	569
517	609	567
518	610	566
519	611	564
520	612	563
521	613	561
522	613	559
523	614	558
524	615	556
525	616	555
526	616	553
527	617	552
528	618	550
529	619	549
530	620	547
531	621	546
532	621	544
533	622	543
534	623	542
535	624	540
536	625	539
537	626	537
538	626	536
539	627	534
540	628	533
541	629	532
542	630	530
543	631	529
544	632	527
545	633	526
546	634	525
547	635	524
548	636	522
549	637	521
550	637	519
551	638	518
552	641	518
553	641	516
554	642	515
555	643	513
556	643	512
557	644	510
558	645	509
559	646	508
560	647	506
561	648	505
562	649	504
563	650	502
564	650	500
565	651	499
566	652	498
567	653	496
568	653	495
569	654	493
570	655	492
571	656	490
572	656	489
573	658	488
574	659	487
575	660	485
576	660	484
577	661	483
578	662	481
579	663	480
580	664	479
581	665	477
582	666	476
583	667	475
584	667	473
585	668	472
586	669	470
587	670	469
588	670	468
589	671	466
590	672	465
591	673	463
592	673	462
593	674	461
594	675	459
595	676	458
596	677	457
597	677	455
598	678	454
599	679	452
600	679	451
601	680	449
602	681	448
603	681	447
604	682	445
605	683	444
606	683	442
607	684	441
608	685	439
609	685	438
610	686	437
611	687	435
612	688	434
613	688	433
614	689	431
615	690	430
616	691	429
617	691	427
618	692	426
619	693	425
620	694	423
621	694	422
622	695	420
623	695	419
624	696	417
625	696	416
626	697	414
627	697	413
628	698	411
629	699	410
630	699	409
631	700	407
632	701	406
633	701	405
634	702	403
635	702	402
636	703	400
637	704	399
638	704	398
639	705	396
640	706	395
641	706	394
642	707	392
643	707	391
644	708	389
645	708	388
646	709	387
647	710	385
648	710	384
649	711	383
650	712	381
651	712	380
652	712	378
653	713	377
654	713	376
655	714	374
656	714	373
657	715	371
658	716	370
659	716	369
660	717	367
661	718	366
662	718	365
663	719	363
664	719	362
665	720	361
666	721	360
667	721	358
668	722	357
669	723	356
670	724	354
671	724	353
672	725	352
673	725	351
674	726	349
675	726	348
676	727	347
677	728	345
678	729	344
679	729	343
680	730	342
681	731	341
682	732	339
683	732	338
684	733	337
685	734	336
686	734	334
687	735	333
688	735	332
689	736	330
690	737	329
691	737	328
692	738	327
693	739	325
694	739	324
695	740	323
696	741	322
697	741	320
698	742	319
699	743	318
700	743	317
701	744	316
702	745	314
703	746	313
704	746	312
705	747	311
706	748	310
707	748	308
708	749	307
709	749	306
710	750	305
711	751	303
712	751	302
713	752	301
714	752	300
715	753	298
716	753	297
717	754	296
718	754	294
719	755	293
720	755	292
721	756	291
722	756	289
723	757	288
724	758	287
725	758	286
726	759	285
727	759	283
728	760	282
729	761	281
730	761	280
731	762	279
732	762	277
733	763	276
734	764	275
735	764	274
736	765	273
737	765	271
738	766	270
739	766	269
740	767	268
741	768	267
742	768	265
743	769	264
744	769	263
745	770	262
746	770	261
747	771	259
748	772	258
749	772	257
750	773	256
751	774	255
752	774	254
753	775	253
754	776	251
755	777	250
756	777	249
757	778	248
758	779	247
759	779	246
760	780	245
761	781	244
762	781	242
763	782	241
764	783	240
765	784	239
766	784	238
767	785	237
768	786	236
769	786	235
770	787	233
771	788	232
772	788	231
773	789	230
774	790	229
775	791	228
776	791	227
777	792	226
778	793	225
779	793	223
780	794	222
781	794	221
782	795	220
783	796	219
784	796	218
785	797	217
786	798	216
787	799	214
788	799	213
789	800	212
790	800	211
791	801	210
792	802	209
793	802	208
794	803	207
795	804	206
796	804	204
797	805	203
798	805	202
799	806	201
800	807	200
801	807	199
802	809	198
803	809	197
804	810	196
805	811	195
806	811	194
807	812	193
808	813	191
809	814	190
810	814	189
811	815	188
812	816	187
813	816	186
814	817	185
815	818	184
816	818	183
817	819	182
818	819	181
819	820	180
820	821	179
821	822	178
822	822	176
823	823	175
824	823	174
825	824	173
826	825	172
827	825	171
828	826	170
829	827	169
830	828	168
831	828	167
832	829	166
833	830	165
834	830	164
835	831	163
836	831	162
837	832	160
838	833	159
839	833	158
840	834	157
841	835	156
842	836	155
843	837	154
844	837	153
845	838	152
846	839	151
847	840	150
848	840	149
849	841	148
850	842	147
851	842	146
852	843	145
853	844	144
854	844	143
855	845	142
856	845	141
857	846	140
858	847	139
859	847	138
860	848	136
861	848	135
862	849	134
863	850	133
864	850	132
865	851	131
866	851	130
867	852	129
868	853	128
869	853	127
870	854	126
871	855	125
872	856	124
873	857	123
874	857	122
875	858	121
876	859	120
877	859	119
878	860	118
879	860	117
880	861	116
881	861	115
882	862	114
883	863	113
884	863	112
885	864	111
886	864	110
887	865	109
888	866	108
889	866	107
890	867	106
891	867	105
892	868	104
893	869	103
894	869	102
895	870	101
896	870	99
897	871	98
898	872	97
899	872	96
900	873	95
901	874	95
902	875	94
903	875	92
904	876	91
905	876	90
906	877	89
907	877	88
908	878	87
909	879	86
910	879	85
911	880	84
912	880	83
913	881	82
914	882	81
915	883	80
916	883	79
917	884	78
918	884	77
919	885	76
920	885	75
921	886	74
922	886	73
923	887	72
924	887	71
925	888	70
926	889	70
927	889	69
928	890	68
929	890	67
930	891	66
931	891	65
932	892	64
933	893	63
934	893	62
935	894	61
936	894	60
937	895	59
938	896	58
939	897	57
940	897	56
941	898	55
942	899	54
943	899	53
944	900	52
945	900	51
946	901	50
947	902	49
948	903	48
949	903	47
950	904	46
951	904	45
952	905	44
953	906	43
954	906	42
955	907	41
956	908	40
957	908	39
958	909	38
959	909	37
960	910	36
961	911	35
962	911	35
963	912	34
964	912	33
965	913	32
966	914	31
967	914	30
968	915	29
969	916	28
970	916	27
971	917	26
972	917	25
973	918	24
974	919	23
975	920	22
976	920	21
977	921	20
978	922	19
979	922	18
980	923	17
981	924	16
982	924	15
983	925	15
984	925	14
985	926	13
986	926	12
987	927	11
988	927	10
989	928	9
990	929	8
991	929	7
992	930	6
993	930	5
994	931	4
995	932	3
996	933	2
997	933	1
998	934	0
999	935	0
